
ˆ¬ï ®¡à §                      PID ˆ¬ï á¥áá¨¨          ü á¥ ­á         ¬ïâì
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0         8 Š
System                           4 Services                   0        32 Š
Registry                       172 Services                   0    86ÿ920 Š
smss.exe                       584 Services                   0     1ÿ028 Š
csrss.exe                      656 Services                   0     6ÿ020 Š
wininit.exe                   1208 Services                   0     6ÿ928 Š
services.exe                  1280 Services                   0    10ÿ956 Š
lsass.exe                     1296 Services                   0    24ÿ396 Š
svchost.exe                   1416 Services                   0    34ÿ944 Š
fontdrvhost.exe               1436 Services                   0     4ÿ004 Š
svchost.exe                   1512 Services                   0    17ÿ204 Š
svchost.exe                   1560 Services                   0     9ÿ032 Š
svchost.exe                   1792 Services                   0     5ÿ156 Š
svchost.exe                   1800 Services                   0     9ÿ752 Š
svchost.exe                   1808 Services                   0     8ÿ552 Š
svchost.exe                   1816 Services                   0    12ÿ232 Š
svchost.exe                   1824 Services                   0    12ÿ284 Š
svchost.exe                   2000 Services                   0    10ÿ656 Š
svchost.exe                   2040 Services                   0    19ÿ444 Š
svchost.exe                   1372 Services                   0    10ÿ684 Š
svchost.exe                   1276 Services                   0    12ÿ204 Š
svchost.exe                   2140 Services                   0     8ÿ208 Š
svchost.exe                   2148 Services                   0     8ÿ776 Š
svchost.exe                   2296 Services                   0     8ÿ548 Š
svchost.exe                   2372 Services                   0    13ÿ900 Š
svchost.exe                   2380 Services                   0     7ÿ588 Š
svchost.exe                   2548 Services                   0    16ÿ252 Š
svchost.exe                   2656 Services                   0     9ÿ760 Š
svchost.exe                   2708 Services                   0    11ÿ032 Š
svchost.exe                   2760 Services                   0    14ÿ116 Š
svchost.exe                   2768 Services                   0     7ÿ656 Š
svchost.exe                   2784 Services                   0    12ÿ116 Š
NVDisplay.Container.exe       2832 Services                   0    36ÿ732 Š
svchost.exe                   3028 Services                   0    11ÿ664 Š
dasHost.exe                   2504 Services                   0    12ÿ624 Š
svchost.exe                   3092 Services                   0    17ÿ316 Š
amdfendrsr.exe                3116 Services                   0     7ÿ440 Š
atiesrxx.exe                  3124 Services                   0     7ÿ416 Š
AsusCertService.exe           3136 Services                   0     6ÿ384 Š
svchost.exe                   3424 Services                   0     6ÿ288 Š
svchost.exe                   3448 Services                   0    11ÿ556 Š
svchost.exe                   3548 Services                   0     7ÿ192 Š
svchost.exe                   3780 Services                   0    33ÿ968 Š
svchost.exe                   3832 Services                   0     7ÿ764 Š
WmiPrvSE.exe                  4092 Services                   0    40ÿ116 Š
WmiPrvSE.exe                  4184 Services                   0    31ÿ484 Š
unsecapp.exe                  4244 Services                   0     7ÿ936 Š
svchost.exe                   4368 Services                   0     9ÿ316 Š
svchost.exe                   4476 Services                   0    14ÿ912 Š
svchost.exe                   4484 Services                   0     6ÿ072 Š
svchost.exe                   4492 Services                   0     8ÿ704 Š
Memory Compression            4572 Services                   0    55ÿ820 Š
svchost.exe                   4592 Services                   0     8ÿ560 Š
svchost.exe                   4600 Services                   0     7ÿ956 Š
svchost.exe                   4892 Services                   0    15ÿ596 Š
svchost.exe                   5044 Services                   0     7ÿ036 Š
svchost.exe                   5112 Services                   0    19ÿ956 Š
svchost.exe                   4680 Services                   0    21ÿ832 Š
svchost.exe                   3896 Services                   0    14ÿ928 Š
AsusOptimization.exe          3932 Services                   0     7ÿ840 Š
spoolsv.exe                   5156 Services                   0    14ÿ124 Š
svchost.exe                   5212 Services                   0    20ÿ360 Š
svchost.exe                   5384 Services                   0     8ÿ096 Š
ArmouryCrateControlInterf     5684 Services                   0    10ÿ796 Š
ArmouryCrate.Service.exe      5692 Services                   0    60ÿ404 Š
AsusSystemAnalysis.exe        5708 Services                   0    15ÿ064 Š
